/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -39.82
 -- right : -19.30
 -- None : 2.30
 -- left : -38.68

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -38.83
 -- right : -19.34
 -- None : 1.08
 -- left : -37.24

('red', 'left', 'right', 'forward', 'right')
 -- forward : -19.92
 -- right : -15.10
 -- None : 1.86
 -- left : -20.34

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.41
 -- right : -18.81
 -- None : 2.28
 -- left : -29.86

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -40.38
 -- right : -18.38
 -- None : 2.14
 -- left : -20.19

('red', 'right', 'forward', 'right', None)
 -- forward : -9.76
 -- right : 2.56
 -- None : 0.58
 -- left : -10.11

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.78
 -- right : 0.42
 -- None : -5.42
 -- left : -19.98

('red', 'forward', None, None, None)
 -- forward : -10.26
 -- right : 0.66
 -- None : 1.26
 -- left : -9.97

('green', 'left', 'right', None, None)
 -- forward : 0.27
 -- right : 0.47
 -- None : -5.24
 -- left : -19.92

('red', 'forward', 'left', None, 'right')
 -- forward : -10.25
 -- right : 0.78
 -- None : 1.99
 -- left : -9.50

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.59
 -- None : -4.49
 -- left : 1.96

('red', 'left', 'forward', 'left', None)
 -- forward : -10.00
 -- right : 1.11
 -- None : 2.05
 -- left : -10.53

('green', 'forward', None, 'left', None)
 -- forward : 2.30
 -- right : 0.90
 -- None : -4.36
 -- left : 1.03

('green', 'right', 'right', 'right', None)
 -- forward : 0.07
 -- right : 1.46
 -- None : -5.12
 -- left : -9.51

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.29
 -- right : 0.96
 -- None : -2.09
 -- left : -10.32

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.96
 -- right : 1.71
 -- None : -4.78
 -- left : -20.08

('red', 'left', 'forward', None, 'right')
 -- forward : -9.45
 -- right : 0.87
 -- None : 1.63
 -- left : -10.51

('green', 'right', 'right', None, 'forward')
 -- forward : 0.76
 -- right : 2.18
 -- None : -4.53
 -- left : -19.04

('red', 'right', 'right', 'left', None)
 -- forward : -10.45
 -- right : 1.93
 -- None : 0.75
 -- left : -40.12

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.94
 -- left : -19.85

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -38.91
 -- right : 1.35
 -- None : 1.87
 -- left : -37.71

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.44
 -- right : 2.41
 -- None : -4.25
 -- left : -10.50

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 1.94
 -- right : 0.49
 -- None : -4.80
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.99
 -- right : 1.14
 -- None : -4.89
 -- left : 0.64

('green', 'left', None, None, 'left')
 -- forward : 0.65
 -- right : 0.64
 -- None : -4.72
 -- left : 1.67

('red', 'left', None, None, None)
 -- forward : -10.22
 -- right : 0.54
 -- None : 1.97
 -- left : -9.73

('red', 'left', 'left', None, None)
 -- forward : -10.30
 -- right : 0.73
 -- None : 1.65
 -- left : -10.00

('red', 'right', None, None, None)
 -- forward : -9.71
 -- right : 2.43
 -- None : 0.34
 -- left : -9.55

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -20.12

('green', 'left', 'right', None, 'forward')
 -- forward : 0.22
 -- right : 0.52
 -- None : -5.08
 -- left : -19.56

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.21
 -- right : 2.09
 -- None : -5.13
 -- left : -18.93

('green', 'right', None, 'right', 'left')
 -- forward : 1.07
 -- right : 1.62
 -- None : -5.05
 -- left : 0.52

('red', 'left', None, 'forward', None)
 -- forward : -40.30
 -- right : -19.96
 -- None : 1.42
 -- left : -40.18

('green', 'left', 'right', 'forward', None)
 -- forward : 0.61
 -- right : 0.35
 -- None : -4.32
 -- left : -19.70

('red', 'forward', 'left', None, 'left')
 -- forward : -10.52
 -- right : 1.15
 -- None : 2.44
 -- left : -10.67

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.09
 -- None : -3.91
 -- left : 1.55

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.63
 -- right : 0.07
 -- None : -4.69
 -- left : -19.81

('red', 'left', 'left', 'forward', 'right')
 -- forward : -39.37
 -- right : -9.53
 -- None : 1.94
 -- left : -30.24

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.94
 -- right : 2.31
 -- None : -4.77
 -- left : 0.85

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.19
 -- right : 0.50
 -- None : -4.61
 -- left : 0.74

('red', 'left', 'right', 'left', 'forward')
 -- forward : -38.03
 -- right : 0.52
 -- None : 1.94
 -- left : -34.27

('red', 'forward', 'right', 'left', 'left')
 -- forward : -7.16
 -- right : 1.13
 -- None : 2.40
 -- left : -38.38

('red', 'left', 'right', 'forward', 'left')
 -- forward : -39.97
 -- right : -19.70
 -- None : 1.40
 -- left : -37.27

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -38.45
 -- right : -18.00
 -- None : 1.87
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 2.05
 -- right : 0.42
 -- None : -2.65
 -- left : -14.62

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.83
 -- right : 1.70
 -- None : 0.90
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -38.81
 -- right : 1.65
 -- None : 0.53
 -- left : -36.94

('red', 'forward', 'right', 'right', None)
 -- forward : -9.68
 -- right : 0.22
 -- None : 2.39
 -- left : -39.75

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -20.04
 -- right : -17.50
 -- None : 1.10
 -- left : -19.92

('red', 'right', 'left', 'right', 'forward')
 -- forward : -19.95
 -- right : 1.99
 -- None : 0.05
 -- left : -29.76

('green', 'forward', None, None, None)
 -- forward : 1.59
 -- right : 0.78
 -- None : -4.94
 -- left : 1.13

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.73
 -- right : 0.28
 -- None : -5.01
 -- left : 1.14

('green', 'forward', None, 'forward', None)
 -- forward : 1.69
 -- right : 1.16
 -- None : -5.21
 -- left : 0.47

('red', 'left', 'right', 'right', 'left')
 -- forward : -8.52
 -- right : 0.89
 -- None : 2.45
 -- left : -35.31

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.85
 -- right : 0.63
 -- None : -4.46
 -- left : -19.57

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -39.70
 -- right : 0.99
 -- None : 1.78
 -- left : -39.81

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.58
 -- left : -30.14

('red', 'right', 'right', None, 'forward')
 -- forward : -38.79
 -- right : 2.58
 -- None : 1.19
 -- left : -39.94

('green', 'right', None, 'forward', 'left')
 -- forward : 0.70
 -- right : 2.07
 -- None : -4.79
 -- left : 1.08

('green', 'forward', None, 'right', None)
 -- forward : 1.74
 -- right : 1.00
 -- None : -5.08
 -- left : 1.05

('green', 'left', None, 'forward', 'right')
 -- forward : 0.26
 -- right : 0.82
 -- None : -4.97
 -- left : 1.70

('green', 'right', None, 'left', 'right')
 -- forward : 1.38
 -- right : 2.12
 -- None : -5.13
 -- left : 1.23

('red', 'left', 'left', 'forward', 'left')
 -- forward : -39.81
 -- right : -20.46
 -- None : 2.16
 -- left : -39.69

('red', 'left', 'left', None, 'forward')
 -- forward : -39.51
 -- right : 0.57
 -- None : 2.17
 -- left : -39.60

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.24
 -- right : 1.93
 -- None : -4.57
 -- left : 0.68

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.57
 -- left : -35.17

('green', 'left', 'left', 'left', None)
 -- forward : 0.80
 -- right : 0.97
 -- None : -5.47
 -- left : 2.09

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -19.83
 -- right : -18.47
 -- None : 1.77
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.05
 -- right : 1.20
 -- None : -3.95
 -- left : -19.88

('red', 'forward', None, 'forward', None)
 -- forward : -40.16
 -- right : -20.03
 -- None : 1.60
 -- left : -40.24

('red', 'forward', 'right', 'right', 'left')
 -- forward : -8.95
 -- right : 0.92
 -- None : 2.44
 -- left : -30.15

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -35.62
 -- right : 1.30
 -- None : 0.71
 -- left : -35.14

('red', 'right', None, 'forward', None)
 -- forward : -40.12
 -- right : -20.61
 -- None : 0.91
 -- left : -39.93

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -40.51
 -- right : 1.05
 -- None : 1.67
 -- left : -38.69

('green', 'right', 'forward', 'right', 'left')
 -- forward : 1.31
 -- right : 1.24
 -- None : -4.79
 -- left : -9.77

('red', 'forward', 'forward', None, 'left')
 -- forward : -10.69
 -- right : 0.53
 -- None : 1.61
 -- left : -9.64

('red', 'right', 'left', 'right', 'left')
 -- forward : -9.88
 -- right : 2.20
 -- None : 0.16
 -- left : -10.14

('red', 'right', 'left', 'forward', 'left')
 -- forward : -40.01
 -- right : -19.54
 -- None : 0.66
 -- left : -39.67

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.69
 -- right : 1.84
 -- None : -2.07
 -- left : -17.64

